"","index","security_1","security_2","security_3","security_4","security_5","security_6","security_7","security_8","security_9","security_10","security_11","security_12","security_13","security_14","security_15","security_16","security_17","security_18","security_19","security_20","security_21","security_22","security_23","security_24","security_25","security_26","security_27","security_28","security_29","security_30","security_31"
"1",4.47039152873418,3.60327892425021,3.41800423202483,8.60266582473016,2.07929117995302,4.99503374167786,4.90653455255381,4.08153286001568,5.61771962959742,8.63286082928107,0.749568464637067,5.81088910480879,4.72205676184621,3.02647934109631,26.4039600062386,2.06319292780709,2.35311039799211,6.45323081359235,4.45146576474242,4.72957345523468,9.14891699895562,3.00046970063995,7.04238659153118,1.87880387669227,2.0380172440752,6.10393897585534,2.8542749335381,2.68885562252928,9.80077086877721,0.308695056742091,2.20154805807522,3.45588612760052
"2",3.96607485377939,3.89921394788439,2.59974927546461,5.81976474722621,1.8633882912515,3.42688339697064,3.9917713505369,3.34162185303966,6.00126306175435,7.92442200490422,0.660383245348388,5.54357641751954,4.8333769784193,2.36359043239854,20.9929452124196,1.68905254426956,2.54186076925588,7.95713279789159,4.21680494839094,2.91669765147129,9.12604594202591,2.59296303948002,7.83911768147267,1.6614542503446,2.0005388881874,5.30863126656999,2.70554890623109,2.33157070021384,9.11578368381548,0.636442280531147,1.72749077663436,2.91883061810376
"3",4.60701062358425,4.51882424193795,3.48682023640371,10.462260159048,2.18340239088743,3.42706309801633,5.21511068894286,4.73218613965334,6.37826343840434,9.37310910284827,0.492931773800961,10.7954387799834,4.53548527038323,4.003677615457,26.7824767528351,1.73801156705064,3.58318748929366,10.4828817778252,5.61027361814099,5.72154952545787,8.67327741912419,2.55111569856809,9.07360195051647,2.14567768109341,2.13115776408509,6.71630809893157,3.98271546013259,2.70143781108814,11.564689886191,0.791208599484529,2.29209562601495,3.39045087497463
"4",3.99252842916837,4.46359043822157,3.66654696750763,8.22922874130504,2.27303880746709,4.21375203865644,3.82041787234804,4.75748834215654,6.67258564537093,6.81679831776634,0.727203994176746,6.06624553477628,5.17791509794334,3.08088799395105,17.9321320170234,1.51110952943296,2.68002799760723,8.36249512212077,4.53359008806109,5.57634112940446,10.2649619461651,2.75635985607833,8.20644633046393,1.94007615401132,2.33905857925027,6.89774628632834,2.98498650305427,2.54194815400084,9.29481788093065,0.427170971466027,1.94339487841433,3.51168182487683
"5",4.50796017195729,4.280764178256,5.28978672232989,8.90170038646773,2.14297980383314,4.34362935783155,4.34067033049866,5.32099178849281,7.21612834606231,8.75509491805469,0.731140409849981,6.91756840321065,5.2570562340341,3.2486256951039,19.9392467033804,2.18864876089248,3.69761183795212,8.52110691444902,5.26174464529144,6.53488521173546,10.1540088196338,2.84802931219521,9.01632689692316,2.38983131670472,2.75395431075791,7.5249626090273,4.52713876214882,2.70737097523465,9.7566255625065,0.845736192943974,1.95658162454798,3.74217127690223
"6",4.39820747237309,3.74856365844343,5.22151966714669,8.4986259125798,2.10049473231205,4.28508834178153,4.33924306108583,4.40948933805083,6.92962552019718,8.80714478466548,0.730819234814355,7.25462172297149,4.596454059196,2.80156745968549,18.0114024631569,2.21347049140379,3.73857877780201,8.62033184025202,4.80864737619778,6.51428689802295,9.88000155430221,2.71282973236323,8.92157722301543,2.49301600542681,2.76198370906485,7.50160763901816,4.54304599705471,2.63879584441581,10.082902739854,1.008247658195,1.93831973678795,3.69668902192989
"7",3.83145496284595,4.13246925020113,4.72098034743817,7.77857312050643,1.5910298723434,3.10905959616909,3.32516130950838,5.07024029832828,6.61253395436454,9.03806429024949,0.604223826341376,5.84365118188808,4.73468055995048,2.95554008275048,16.536435267201,1.95464665265573,2.29189035022651,8.22277578393333,5.74019465353439,5.1428911789496,8.70192198900792,2.08303205244884,6.85672093953642,2.19640872558155,2.35890670753532,6.6243715382472,3.83705331143484,2.39056759385259,8.87923516303018,0.693100588827526,1.49674102503265,2.94194570894876
"8",3.33524101278497,2.94683428463099,4.29169401357667,6.07957020679281,1.30272101766244,2.81724427244733,3.52728620397863,4.63433200501499,7.12426562982066,7.06564407581774,0.466741420326287,4.93899890108114,4.44370263289605,2.70717122287146,13.7460793780717,1.91964819484824,2.40642656200538,6.12228783511648,3.60491231055675,4.89969903599186,7.77104116257703,1.82631488189474,5.91157053189534,1.94095294052572,2.08848534345735,5.55797316105246,2.79993815096619,2.19882019315444,7.98251554596576,0.580468177788346,1.45730870604287,2.92555598653379
"9",3.19428234769733,3.06724312585532,3.78483838290795,5.51475445652395,1.51835699873098,2.88570338799319,3.79093326393955,3.88632363403718,5.80451961928903,6.37914183734729,0.468911404320684,5.65808865585101,3.76096562549971,2.40364564771878,11.6066519622334,1.70410905155417,1.93754349811633,6.84375446270326,3.39583088735683,3.93337717330264,6.71115085820262,1.67882358090828,5.81319001388892,2.19105533668908,2.16299046756681,4.86028283893285,3.37066723399263,1.87066261515701,7.46960148865766,0.608773567718283,1.2146356230449,2.43551246770356
"10",3.1024751160087,2.98671285240549,3.87294211827449,5.18554572585371,1.4086692630069,2.83652096063648,3.39418396461287,3.60757523296099,5.05249546086533,5.53652763206878,0.509552775294418,4.78421377453707,3.75634897964779,2.09245129235597,10.912041685254,1.7431037603581,1.51667904010067,5.65849806780145,3.18734356482399,3.76092362363562,6.10807972648603,1.56719968331372,5.13919560881496,2.1564886414424,1.80537323142596,4.34907609095198,3.53224948283818,1.63227636581395,7.41928339576242,0.551568246878102,1.22219915540749,2.40734835243359
