"index","security_1","security_2","security_3","security_4","security_5","security_6","security_7","security_8","security_9","security_10","security_11","security_12","security_13","security_14","security_15","security_16","security_17","security_18","security_19","security_20","security_21","security_22","security_23","security_24","security_25","security_26","security_27","security_28","security_29","security_30","security_31"
1.43532018224844,1.48616671703639,1.21909886493206,2.66035354130313,0.793931260028341,1.33631785542158,1.48638860949716,1.42921986955036,2.38075635288329,2.76099663360248,0.228786547024831,2.49423040844419,1.62823401211062,1.07059376026461,7.43599691718579,0.655122941640408,0.843791489076896,2.91320389918054,1.6274058629181,1.56028175559507,3.36083773010828,0.969863538827115,2.98240404776397,0.669076915021957,0.801026938544499,2.22625033468305,1.08958561562585,0.894988399371006,3.31166526019746,0.160680716793791,0.676937757309464,1.12868776970738
1.44828005121537,1.38670740100481,1.36290525076018,2.84886663413722,0.770045681874485,1.28966397073492,1.53295023122544,1.42527052861278,2.24236007496274,2.77517660493588,0.228187274269926,2.53860524499926,1.64660961950148,1.10921982111695,7.12050254055163,0.609945105264356,1.07453076502047,3.0117426799974,1.69413770900689,1.64256165246619,3.38133605902504,0.933536586531796,2.95927797999993,0.718462805479876,0.827329539981349,2.1687211336242,1.24785556673344,0.907335628177506,3.59719301725976,0.232683253141531,0.700950837248915,1.10379036804071
1.44617429132656,1.50762945867987,1.42191478476463,2.93687638120569,0.788993878203763,1.40059178779559,1.41965465216692,1.70012060884685,2.31851809024746,2.67087685114921,0.25001278089546,2.47618839520097,1.73569150703562,1.12693085227635,6.88020740873958,0.60436988166263,1.10338037132441,3.02020837219035,1.71907256816726,2.04023417074321,3.54956834894729,0.942573803488029,2.88228697808995,0.664040400657989,0.814896201206794,2.39977603820715,1.20666432756526,0.895960145824487,3.32613034444398,0.209107723700063,0.68371230452654,1.19422087441098
1.48483439967447,1.52774725515411,1.68817374043158,2.96091138806608,0.773227977066965,1.52794819530151,1.39723496528823,1.82063237275397,2.4210753481497,2.75008931721125,0.25406902338317,2.25624041609204,1.83002304570486,1.13662362425825,6.4134857334228,0.634003946776222,1.24622075596149,3.06896614974521,1.76880742001051,2.09113142374878,3.64510238546309,0.97457482244816,3.05041563968798,0.755747070132188,0.891858078236389,2.49334418322125,1.33067280411265,0.953545637848299,3.34551010569021,0.248613786138057,0.69654458509438,1.28825241151332
1.50181850567537,1.43137523405636,1.76934896911308,2.96534790730451,0.715178105887765,1.44939816876013,1.44129063399334,1.76881986387476,2.40076190053111,2.91661756534857,0.244804192162724,2.31379832573817,1.74701321640457,1.07991965915636,6.61974681395334,0.728375165489857,1.23447270367216,2.87097207499547,1.76171403311444,2.17655514066718,3.39255271422939,0.947710375386347,2.9959879142625,0.796203479338519,0.916984458924068,2.51500387199796,1.50017977315805,0.904715251407154,3.25762936088066,0.286473415778949,0.652834685827366,1.2476584741105
1.53120742358397,1.46032136828875,1.79647174580831,3.01520714046736,0.726864208733428,1.40950368598947,1.52510673338351,1.7933311890838,2.52420367571835,2.96622834952053,0.248268583080201,2.419131878412,1.74963682934327,1.06883838621415,6.30782085417036,0.786228856270875,1.18494266130715,3.02187316082278,1.86274527072669,2.17124064258554,3.38199802306126,0.918212718216663,2.90935578572309,0.80209670287164,0.926018288649469,2.55917083500019,1.53522330101445,0.933535735700505,3.3684050145819,0.319530661404904,0.639872984495983,1.27776410660731
1.52072105654749,1.54983748205378,1.79292603936794,2.85064750413351,0.703499940218692,1.37809030051255,1.51392323495408,1.92579597109865,2.82077957589745,2.94466217914592,0.236536239240745,2.28588330599183,1.83363763001336,1.13632524399132,6.12030725775413,0.800244180619694,1.05342713954042,3.11942615145765,1.92200473494526,2.14391002752122,3.59794856922308,0.863344913062827,2.7311379751409,0.811795706679793,0.923697030788872,2.56818619935433,1.47690723746943,0.971154896677773,3.46927029475002,0.292772368006162,0.628829514115015,1.27774525301874
1.56755005271848,1.56959127999063,1.74128286326561,2.67818255982421,0.715050611489336,1.4584429020816,1.70691190629698,2.0135509162591,2.89025014648037,2.87493993850024,0.233628887542443,2.49191543672857,1.89245109361082,1.18889330994502,5.88363409371505,0.861040741433498,0.998003322081013,3.30547004573016,1.79630355179748,2.09232513701463,3.56925201996144,0.861910398272415,2.79817673420178,0.91237426612953,0.945506215055435,2.54413866865603,1.54810049598547,0.958418349083459,3.48295387645217,0.314650621850524,0.659592599630765,1.3265617713585
1.5733017243611,1.48061080252689,1.80905357658391,2.68386644942458,0.73929808195743,1.44858585156337,1.83821397340575,1.94059982507996,2.84396954072381,3.14305371226131,0.232331357288276,2.76674395813571,1.85789330119654,1.17414148677711,5.8214770297628,0.860168173413127,0.920518725347674,3.38188716142026,1.67593426641005,1.85407315710018,3.25100738861135,0.827294669435532,2.88221835485937,1.08349362024463,1.0363578447693,2.42484134484667,1.61739305648422,0.911703096001903,3.61884106296208,0.298198168030118,0.595693634358029,1.20045750582531
1.60854995705588,1.58339946422725,1.91151370276804,2.75841466403372,0.775480427182517,1.44162747064291,1.83374105060347,1.95141726000574,2.93653479949652,3.07755189179007,0.248742981744998,2.85028948557898,1.98823931379837,1.18265113366832,5.59358475140956,0.890186498163539,0.899364393888524,3.17618304674822,1.71257113136579,1.9753090159796,3.24457335544234,0.837355388300258,2.83768728982345,1.14594074872452,1.06053563752769,2.40168935870027,1.73376292806756,0.891905287065767,3.72649200003869,0.306455321884506,0.625530306024299,1.22825347393442
